ticker,price,gap,relvol,bullish_score,risk_score,score,signals
HON,225.0500030517578,-2.6516090571126765,0.7334152372061337,0,0,0,[]
IDXX,570.25,0.9327798706916295,0.8927727274498134,0,0,0,[]
INTC,110.38999938964844,-9.66448269519669,1.0566234329120914,0,3,-3,['⚠️ Forte selloff -9.7%']
INTU,281.1700134277344,3.3181444452269275,0.8094111868535947,0,0,0,[]
ISRG,427.29998779296875,-1.2776376292897125,0.9710846799602557,0,0,0,[]
KDP,31.489999771118164,-0.8188983586829478,0.7589509219110272,2,0,2,[]
KLAC,216.47000122070312,-7.217863149504088,1.0688031318020195,2,0,2,[]
KHC,25.299999237060547,1.9339224340781267,0.8195744141242061,0,0,0,[]
LRCX,326.1300048828125,-6.873217157396626,1.0325810089856495,2,0,2,[]
LIN,538.22998046875,-0.4236733108398036,0.7740137943958595,2,0,2,[]
LITE,698.9099731445312,-4.422567775106838,0.6681172856477561,0,0,0,[]
MAR,380.75,0.26333113890717574,0.8729699742233905,2,0,2,[]
MRVL,230.6999969482422,-7.449756090155586,0.6007896688786118,2,0,2,[]
MELI,1813.6099853515625,0.4391659322108491,0.6088902550370444,0,0,0,[]
META,615.5800170898438,2.547108834424606,0.9635858663786453,0,0,0,[]
MCHP,84.1500015258789,-3.9273832125091763,0.9540616219708824,0,0,0,[]
MU,938.3800048828125,-4.708808846629855,0.9085055535037868,2,0,2,[]
MSFT,388.8399963378906,0.5430020573364973,0.592711262462911,0,0,0,[]
MSTR,97.36000061035156,-3.3839398097761793,0.6427265672849198,0,0,0,[]
MDLZ,60.220001220703125,1.7745531253183213,0.7822461051074948,0,0,0,[]
MPWR,1272.81005859375,-5.4467210464895155,0.9848989223405143,0,0,0,[]
MNST,96.91999816894531,-0.4621593560060932,1.3697644778599996,2,0,2,[]
NBIS,195.19000244140625,-8.370106785017907,0.9247992974712874,0,3,-3,['⚠️ Forte selloff -8.4%']
NFLX,76.18000030517578,0.2104757552945361,0.6715143892629167,0,0,0,[]
NVDA,196.92999267578125,0.7056965494693367,0.8228785966846868,0,0,0,[]
NXPI,273.1499938964844,-2.623797944069857,0.9761069895014146,0,0,0,[]
ORLY,86.6500015258789,2.86087811398899,0.8442099460261714,0,0,0,[]
ODFL,215.50999450683594,-0.4296839420070144,0.5415713598291126,0,0,0,[]
PCAR,124.45999908447266,-1.1516198359646896,0.9022425151956176,0,0,0,[]
PLTR,134.3699951171875,1.3807167072236106,1.186335565362848,0,0,0,[]
PANW,337.0400085449219,-5.730984897584346,1.1388396325193093,2,0,2,[]
PAYX,108.12000274658203,2.590381794045004,0.724775747391731,0,0,0,[]
PYPL,45.650001525878906,1.2419635648612322,0.5953943708808013,0,0,0,[]
PDD,82.52999877929688,-1.4449475941486352,0.6877554719264248,0,0,0,[]
PEP,144.97999572753906,1.179428097279284,0.9120310781529931,0,0,0,[]
QCOM,182.97000122070312,-1.8822364796513062,0.6952408287578891,0,0,0,[]
REGN,676.22998046875,4.065801235656419,0.8456075761713201,0,0,0,[]
RKLB,83.41000366210938,-10.398531589415457,0.8673816933514917,0,3,-3,['⚠️ Forte selloff -10.4%']
ROP,363.760009765625,-0.13452031142759094,0.6744134373773898,0,0,0,[]
ROST,214.6699981689453,1.5660472885292185,0.808123621880893,0,0,0,[]
SNDK,1617.699951171875,-7.264842879166677,1.1954542012667957,0,0,0,[]
STX,827.6400146484375,-4.678321546578233,0.8447570450052866,0,0,0,[]
SHOP,121.87999725341797,1.4483085338848884,1.1627891126159593,0,0,0,[]
SBUX,103.61000061035156,1.469004006496828,0.6891506657056827,2,0,2,[]
SNPS,436.6300048828125,-1.275235550898984,0.7040551447539065,0,0,0,[]
TMUS,184.72999572753906,1.6172520765643912,0.7849265895415534,0,0,0,[]
TTWO,257.7900085449219,-0.23992690236489084,0.6741741179008236,2,0,2,[]
TER,343.1099853515625,-9.59369854450479,1.1127418595086804,0,3,-3,['⚠️ Forte selloff -9.6%']
TSLA,402.8999938964844,-4.01886641701726,0.7730853022379534,0,0,0,[]
TXN,293.29998779296875,-3.3607947963859144,0.796372631713781,0,0,0,[]
TRI,90.76000213623047,3.3007073818950454,1.0060820975529525,0,0,0,[]
VRTX,522.25,-1.3859828326170365,1.1855308823543482,0,0,0,[]
WMT,111.54000091552734,0.804337440013757,0.8011483355065602,0,0,0,[]
WBD,26.1200008392334,0.0,0.46418178420009176,0,0,0,[]
WDC,532.0999755859375,-7.855097264008802,0.7448337325071456,0,0,0,[]
WDAY,143.64999389648438,4.101737936086034,1.1409166126825854,0,0,0,[]
XEL,80.66999816894531,0.37326790109639435,0.6996291483619492,2,0,2,[]
